[2021-04-20 10:27:39] local.ERROR: Undefined variable: video_adsvd (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: video_adsvd (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263, ErrorException(code: 0): Undefined variable: video_adsvd at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263)
#3 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Http/Controllers/HomeController.php(149): App\\Modules\\VideoAds\\Repositories\\VideoAdsRepository->findVideoAdsCategory('latest')
#4 [internal function]: App\\Modules\\Home\\Http\\Controllers\\HomeController->VideoDetail(Object(Illuminate\\Http\\Request))
#5 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#6 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('VideoDetail', Array)
#7 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Modules\\Home\\Http\\Controllers\\HomeController), 'VideoDetail')
#8 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#9 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#10 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/server.php(21): require_once('/Users/angadgup...')
#56 {main}
"} 
[2021-04-20 14:21:31] local.ERROR: Call to undefined method Illuminate\Database\Eloquent\Builder::random() {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Call to undefined method Illuminate\\Database\\Eloquent\\Builder::random() at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:50)
[stacktrace]
#0 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Builder::throwBadMethodCallException('random')
#1 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1356): Illuminate\\Database\\Eloquent\\Builder->forwardCallTo(Object(Illuminate\\Database\\Query\\Builder), 'random', Array)
#2 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/VideoAds/Repositories/VideoAdsRepository.php(29): Illuminate\\Database\\Eloquent\\Builder->__call('random', Array)
#3 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Http/Controllers/HomeController.php(149): App\\Modules\\VideoAds\\Repositories\\VideoAdsRepository->findVideoAdsCategory('latest')
#4 [internal function]: App\\Modules\\Home\\Http\\Controllers\\HomeController->VideoDetail(Object(Illuminate\\Http\\Request))
#5 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#6 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('VideoDetail', Array)
#7 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Modules\\Home\\Http\\Controllers\\HomeController), 'VideoDetail')
#8 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#9 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#10 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
